node.exe : npm warn Unknown project config 
"shamefully-hoist". This will stop working in the next 
major version of npm.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" 
"C:\Users\josep\AppData\Roaming\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn U 
   nknow...version of npm.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn Unknown project config 
"strict-peer-dependencies". This will stop working in 
the next major version of npm.
packages/studio/src/app/agents/new/page.tsx(4,40): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
packages/studio/src/app/agents/new/page.tsx(5,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
packages/studio/src/app/agents/new/page.tsx(81,5): error TS2578: Unused '@ts-expect-error' directive.
packages/studio/src/app/agents/new/page.tsx(241,27): error TS7006: Parameter 'field' implicitly has an 'any' type.
packages/studio/src/app/agents/new/page.tsx(241,34): error TS7006: Parameter 'index' implicitly has an 'any' type.
packages/studio/src/app/agents/new/page.tsx(312,26): error TS7006: Parameter 'field' implicitly has an 'any' type.
packages/studio/src/app/agents/new/page.tsx(312,33): error TS7006: Parameter 'index' implicitly has an 'any' type.
packages/studio/src/app/agents/new/page.tsx(343,16): error TS7006: Parameter 'ep' implicitly has an 'any' type.
packages/studio/src/app/agents/new/page.tsx(343,20): error TS7006: Parameter 'idx' implicitly has an 'any' type.
packages/studio/src/app/api/absorb/[...path]/route.ts(9,45): error TS2307: Cannot find module '@/lib/services/absorb-client' or its corresponding type declarations.
packages/studio/src/app/api/absorb/credits/route.ts(11,45): error TS2307: Cannot find module '@/lib/services/absorb-client' or its corresponding type declarations.
packages/studio/src/app/api/absorb/knowledge/earnings/route.ts(12,61): error TS2307: Cannot find module '@/lib/services/absorb-client' or its corresponding type declarations.
packages/studio/src/app/api/absorb/projects/[id]/absorb/route.ts(2,58): error TS2307: Cannot find module '@/lib/services/absorb-client' or its corresponding type declarations.
packages/studio/src/app/api/absorb/projects/[id]/knowledge/route.ts(14,61): error TS2307: Cannot find module '@/lib/services/absorb-client' or its corresponding type declarations.
packages/studio/src/app/api/absorb/projects/route.ts(11,45): error TS2307: Cannot find module '@/lib/services/absorb-client' or its corresponding type declarations.
packages/studio/src/app/api/daemon/absorb/route.ts(3,58): error TS2307: Cannot find module '@/lib/services/absorb-client' or its corresponding type declarations.
packages/studio/src/app/templates/new/page.tsx(4,25): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
packages/studio/src/app/templates/new/page.tsx(5,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
