src/animation/AnimationTrait.ts(97,3): error TS2322: Type '(node: HSPlusNode, config: AnimationTraitConfig, _context: unknown) => void' is not assignable to type '(node: any, config: AnimationTraitConfig) => void'.
  Target signature provides too few arguments. Expected 3 or more, but got 2.
src/animation/AnimationTransitions.ts(11,10): error TS2724: '"@holoscript/core"' has no exported member named 'IVector3'. Did you mean 'Vector3'?
src/animation/index.ts(34,8): error TS2459: Module '"./AnimationTrait"' declares 'HSPlusNode' locally, but it is not exported.
src/animation/index.ts(35,8): error TS2459: Module '"./AnimationTrait"' declares 'TraitHandler' locally, but it is not exported.
src/animation/index.ts(43,8): error TS2459: Module '"./AnimationTransitions"' declares 'IVector3' locally, but it is not exported.
src/audio/AudioTrait.ts(10,35): error TS2307: Cannot find module '@holoscript/core/traits/TraitTypes' or its corresponding type declarations.
src/audio/AudioTrait.ts(11,33): error TS2307: Cannot find module '@holoscript/core/types/HoloScriptPlus' or its corresponding type declarations.
src/audio/index.ts(15,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IAudioOrientation'. Did you mean to use 'import IAudioOrientation from "@holoscript/core"' instead?
src/audio/index.ts(18,8): error TS2724: '"@holoscript/core"' has no exported member named 'AudioSourceType'. Did you mean 'AudioSource'?
src/audio/index.ts(19,8): error TS2614: Module '"@holoscript/core"' has no exported member 'SpatialModel'. Did you mean to use 'import SpatialModel from "@holoscript/core"' instead?
src/audio/index.ts(20,8): error TS2614: Module '"@holoscript/core"' has no exported member 'RolloffType'. Did you mean to use 'import RolloffType from "@holoscript/core"' instead?
src/audio/index.ts(21,8): error TS2724: '"@holoscript/core"' has no exported member named 'IAudioSourceConfig'. Did you mean 'AudioSourceConfig'?
src/audio/index.ts(22,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IAudioSourceState'. Did you mean to use 'import IAudioSourceState from "@holoscript/core"' instead?
src/audio/index.ts(23,8): error TS2614: Module '"@holoscript/core"' has no exported member 'PlaybackState'. Did you mean to use 'import PlaybackState from "@holoscript/core"' instead?
src/audio/index.ts(26,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IAudioListenerConfig'. Did you mean to use 'import IAudioListenerConfig from "@holoscript/core"' instead?
src/audio/index.ts(29,8): error TS2614: Module '"@holoscript/core"' has no exported member 'FilterType'. Did you mean to use 'import FilterType from "@holoscript/core"' instead?
src/audio/index.ts(30,8): error TS2614: Module '"@holoscript/core"' has no exported member 'OscillatorType'. Did you mean to use 'import OscillatorType from "@holoscript/core"' instead?
src/audio/index.ts(31,8): error TS2614: Module '"@holoscript/core"' has no exported member 'NoiseType'. Did you mean to use 'import NoiseType from "@holoscript/core"' instead?
src/audio/index.ts(32,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IGainEffect'. Did you mean to use 'import IGainEffect from "@holoscript/core"' instead?
src/audio/index.ts(33,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IFilterEffect'. Did you mean to use 'import IFilterEffect from "@holoscript/core"' instead?
